;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/04/2016 10:28:13
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,686 :: 		
0x0BFE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x0C00	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x0C04	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x0C06	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x0C08	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x0C0A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x0C0C	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x0C10	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x0C12	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x0C14	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x0C16	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x0C18	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x0C1C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x0C1E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x0C20	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x0C22	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x0C26	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x0C28	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x0C2A	0xF006EF2A  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x0C2E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x0C30	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x0C32	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x0C34	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x0C36	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x0C38	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x0C3A	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x0C3C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x0C3E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x0C40	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x0C42	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x0C44	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x0C46	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x0C48	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x0C4A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x0C4C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x0C4E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x0C50	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x0C54	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x0C56	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x0C58	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x0C5A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x0C5C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x0C5E	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x0C62	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x0C64	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x0C66	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x0C68	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x0C6A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x0C6C	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x0C70	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x0C72	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x0C74	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x0C76	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x0C78	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x0C7C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x0C7E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x0C80	0xF006EF5B  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x0C84	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x0C86	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x0C88	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x0C8A	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x0C8C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x0C8E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x0C90	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x0C92	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x0C94	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x0C96	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x0C98	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x0C9A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x0C9C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x0C9E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x0CA0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x0CA2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x0CA4	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x0CA6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x0CA8	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x0CAA	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x0CAC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x0CAE	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x0CB0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x0CB2	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x0CB6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x0CB8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x0CBA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x0CBC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x0CBE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x0CC0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x0CC2	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x0CC6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x0CC8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x0CCA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x0CCC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x0CCE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x0CD0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x0CD2	0xF006EF70  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x0CD6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x0CD8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x0CDA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x0CDC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x0CDE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x0CE0	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x0CE2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x0CE4	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x0CE6	0xF007EF64  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x0CEA	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x0CEC	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x0CEE	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x0CF0	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x0CF2	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x0CF4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x0CF6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x0CF8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x0CFA	0xF007EF64  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x0CFE	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x0D00	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x0D02	0xF006EF85  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x0D06	0xF007EF9A  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x0D0A	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x0D0C	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x0D10	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x0D12	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x0D14	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x0D16	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x0D18	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x0D1A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x0D1C	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x0D20	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x0D22	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x0D24	0xF007EF25  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x0D28	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x0D2A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x0D2C	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x0D2E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x0D30	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x0D32	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x0D34	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x0D36	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x0D38	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x0D3A	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x0D3E	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x0D40	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x0D42	0xF006EFFA  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x0D46	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x0D48	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x0D4A	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x0D4C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x0D4E	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x0D50	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x0D52	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x0D54	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x0D58	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x0D5A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x0D5C	0xF006EFD8  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x0D60	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x0D62	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x0D64	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x0D66	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x0D68	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x0D6A	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x0D6E	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x0D70	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x0D72	0xF006EFBF  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x0D76	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x0D7A	0xF007EF9A  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x0D7E	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x0D80	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x0D82	0xF006EFCA  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x0D86	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x0D88	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x0D8A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x0D8C	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x0D8E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x0D90	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x0D94	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x0D96	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x0D98	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x0D9A	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x0D9E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x0DA0	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x0DA2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x0DA4	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x0DA8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0DAA	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x0DAC	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x0DB0	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x0DB2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x0DB4	0xF006EFE9  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x0DB8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0DBA	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x0DBC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x0DBE	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x0DC0	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x0DC2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x0DC4	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x0DC6	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x0DC8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0DCA	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x0DCC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x0DCE	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x0DD2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x0DD4	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x0DD6	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x0DD8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0DDA	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x0DDE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x0DE0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x0DE2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x0DE4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0DE6	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0DEA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x0DEC	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x0DEE	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x0DF0	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x0DF4	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x0DF6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x0DF8	0xF007EF11  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x0DFC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x0DFE	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x0E00	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x0E02	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x0E04	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x0E06	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x0E08	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x0E0A	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x0E0C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x0E0E	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x0E10	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x0E12	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x0E14	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x0E16	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x0E18	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x0E1A	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x0E1C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x0E1E	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x0E22	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x0E24	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x0E26	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x0E28	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x0E2A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x0E2C	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x0E30	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x0E32	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x0E34	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x0E36	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x0E38	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x0E3A	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x0E3E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x0E40	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x0E42	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x0E44	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x0E46	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x0E4A	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x0E4C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x0E4E	0xF007EF42  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x0E52	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x0E54	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x0E56	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x0E58	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x0E5A	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x0E5C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x0E5E	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x0E60	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x0E62	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x0E64	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x0E66	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x0E68	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x0E6A	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x0E6C	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x0E6E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x0E70	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x0E72	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x0E74	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x0E76	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x0E78	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0E7A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x0E7C	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x0E7E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x0E80	0xF007EF57  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x0E84	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x0E86	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x0E88	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
